,time,G,X,I
103,103,-1.7950145533714292,0.001093383868107518,-0.025583757032221762
104,104,-1.7950724384588175,0.0007334604299859473,-0.02566800660285264
105,105,-1.7942981135808058,0.00038143983339921424,-0.02574449096276305
106,106,-1.7927064168579987,3.722545504831424e-05,-0.025813416216682983
107,107,-1.7903114001401255,-0.0002992795921447724,-0.025874978580097508
108,108,-1.7871263701414144,-0.0006281723238824206,-0.02592936486093082
109,109,-1.7831639275376403,-0.0009495497589774608,-0.025976752919162432
110,110,-1.7784360041544762,-0.0012635088029521358,-0.026017312105433964
111,111,-1.7729538983686957,-0.001570146140248974,-0.026051203679661666
112,112,-1.7667283088362002,-0.0018695581345783514,-0.026078581210627894
113,113,-1.7597693666537306,-0.0021618407369520553,-0.026099590957484008
114,114,-1.7520866660544627,-0.002447089400975546,-0.02611437223405753
115,115,-1.7436892937314297,-0.0027253990049939053,-0.026123057756818086
116,116,-1.7345858568768566,-0.0029968637807076927,-0.02612577397731934
117,117,-1.7247845100199861,-0.0032615772478951518,-0.02612264139989814
118,118,-1.7142929807408172,-0.003519632154896449,-0.02611377488537698
119,119,-1.7031185943323275,-0.003771120424533938,-0.026099283941482282
120,120,-1.6912682974792106,-0.004016133105159859,-0.026079273000658057
121,121,-1.6787486810168717,-0.004254760326539417,-0.026053841685922993
122,122,-1.6655660018304201,-0.00448709126029293,-0.026023085065388456
123,123,-1.6517262039496132,-0.004713214084635656,-0.02598709389602536
124,124,-1.637234938892151,-0.004933215953168095,-0.025945954857239387
125,125,-1.6220975853043735,-0.0051471829674830044,-0.02589975077478666
126,126,-1.6063192679452603,-0.005355200153368156,-0.025848560835535415
127,127,-1.5899048760566479,-0.005557351440395912,-0.025792460793553806
128,128,-1.5728590811597816,-0.0057537196447022135,-0.025731523167979425
129,129,-1.555186354315652,-0.005944386454768391,-0.025665817433102443
130,130,-1.5368909828840607,-0.006129432420029513,-0.025595410201071558
131,131,-1.5179770868139797,-0.006308936942142705,-0.02552036539761013
132,132,-1.4984486344955106,-0.006482978268758069,-0.025440744431108726
133,133,-1.4783094582016099,-0.006651633489643531,-0.025356606355440195
134,134,-1.4575632691457117,-0.006814978535023165,-0.025268008026823816
135,135,-1.436213672179437,-0.006973088175996295,-0.025175004255046467
136,136,-1.4142641801527367,-0.007126036026911991,-0.025077647949330813
137,137,-1.39171822795705,-0.007273894549580493,-0.024975990259123095
138,138,-1.3685791862703724,-0.007416735059209581,-0.02487008071005668
139,139,-1.344850375021521,-0.007554627731960077,-0.024759967335331506
140,140,-1.3205350765893282,-0.007687641614020384,-0.02464569680273423
141,141,-1.2956365487510209,-0.007815844632105419,-0.024527314537509143
142,142,-1.2701580373926082,-0.007939303605290403,-0.024404864841275846
143,143,-1.244102788992728,-0.00805808425809473,-0.024278391007176037
144,144,-1.2174740628900804,-0.00817225123473565,-0.024147935431418622
145,145,-1.1902751433432937,-0.008281868114475701,-0.024013539721379974
146,146,-1.1625093513908396,-0.008386997427991748,-0.023875244800403924
147,147,-1.134180056517411,-0.008487700674697205,-0.023733091009434642
148,148,-1.1052906881320268,-0.008584038340952425,-0.023587118205604298
149,149,-1.0758447468619992,-0.00867606991910147,-0.02343736585788679
150,150,-1.0458458156658184,-0.008763853927276462,-0.023283873139918542
151,151,-1.015297570766949,-0.008847447929913491,-0.023126679020077503
152,152,-0.9842037924095084,-0.008926908558926663,-0.022965822348902057
153,153,-0.9525683754358066,-0.009002291535489223,-0.02280134194392247
154,154,-0.9203953396847544,-0.009073651692372986,-0.02263327667196885
155,155,-0.8876888402092153,-0.009141042996799256,-0.02246166552901122
156,156,-0.8544531773094622,-0.009204518573756421,-0.022286547717579458
157,157,-0.8206928063790186,-0.009264130729741043,-0.022107962721803157
158,158,-0.7864123475583109,-0.009319930976880957,-0.021925950380104284
159,159,-0.7516165951907274,-0.00937197005740029,-0.0217405509555686
160,160,-0.7163105270748847,-0.009420297968387675,-0.021551805204015246
161,161,-0.6804993135061272,-0.009464963986830182,-0.021359754439777678
162,162,-0.6441883260995489,-0.009506016694876537,-0.021164440599203253
163,163,-0.607383146386112,-0.009543504005294266,-0.02096590630187326
164,164,-0.5700895741727579,-0.009577473187086261,-0.02076419490953991
165,165,-0.5323136356567606,-0.009607970891233124,-0.02055935058277198
166,166,-0.4940615912839573,-0.009635043176528331,-0.0203514183352963
167,167,-0.45533994333991107,-0.009658735535473976,-0.020140444086017922
168,168,-0.41615544326252174,-0.00967909292020536,-0.019926474708698166
169,169,-0.37651509866409544,-0.009696159768413303,-0.019709558079266064
170,170,-0.33642618005041874,-0.00970998002923343,-0.019489743120735578
171,171,-0.29589622722396386,-0.009720597189072156,-0.01926707984569821
172,172,-0.25493305535797045,-0.009728054297339429,-0.019041619396358064
173,173,-0.2135447607278182,-0.009732393992058597,-0.018813414082074372
174,174,-0.17173972608581867,-0.0097336585253241,-0.01858251741437468
175,175,-0.12952662566531847,-0.009731889788577868,-0.0183489841394005
176,176,-0.08691442979982146,-0.009727129337675628,-0.018112870267746228
177,177,-0.043912409142706596,-0.009719418417714438,-0.017874233101651395
178,178,-0.0005301384730413182,-0.009708797987593045,-0.017633131259506087
179,179,0.04322249992702818,-0.0096953087442768,-0.0173896246976293
180,180,0.08733531333778867,-0.009678991146739062,-0.01714377472928059
181,181,0.13179779612475193,-0.009659885439551234,-0.016305465625713503
182,182,0.17659912773294245,-0.009630359356696728,-0.01553863724425437
183,183,0.2216922908044702,-0.009591602656954615,-0.014836624202806369
184,184,0.26703399702764574,-0.009544688705167233,-0.014193384777613859
185,185,0.3125843722771423,-0.009490585489647032,-0.01360344264211974
186,186,0.3583066715144085,-0.009430165606753414,-0.0130618340438568
187,187,0.40416702011092337,-0.009364215309154716,-0.012564059911741303
188,188,0.4501341787088449,-0.009293442705278486,-0.012106042433600986
189,189,0.49617932911489465,-0.009218485189283336,-0.011684085686776235
190,190,0.5422758790459797,-0.009139916173479343,-0.011294839943605098
191,191,0.5883992838189607,-0.009058251188409227,-0.010935269308921573
192,192,0.6345268833102479,-0.008973953409714977,-0.010602622378707387
193,193,0.6806377527102485,-0.008887438665395299,-0.010294405638051956
194,194,0.7267125657686093,-0.00879907997205509,-0.010008359342875764
195,195,0.7727334693732792,-0.008709211644211097,-0.009742435653714016
196,196,0.818683968433432,-0.008618133016604102,-0.009494778811471217
197,197,0.8645488201463872,-0.008526111815738126,-0.00926370716465227
198,198,0.9103139368244492,-0.008433387213485152,-0.009047696875341113
199,199,0.9559662965412331,-0.008340172592527458,-0.00884536714730513
200,200,1.0014938609303683,-0.008246658050629239,-0.008655466834207865
201,201,1.0468854995339782,-0.00815301266820821,-0.00847686229915446
202,202,1.0921309201553093,-0.008059386561392013,-0.00830852640880109
203,203,1.1372206047203666,-0.007965912740671625,-0.008149528556147015
204,204,1.182145750198323,-0.007872708793384746,-0.007999025615999977
205,205,1.2268982141705453,-0.007779878406558127,-0.007856253746057728
206,206,1.2714704646739523,-0.0076875127450929245,-0.007720520954665841
207,207,1.3158555339766536,-0.007595691698876257,-0.007591200363672985
208,208,1.3600469759728324,-0.0075044850111320996,-0.0074677241014797155
209,209,1.4040388269100545,-0.007413953299173033,-0.00734957776742968
210,210,1.447825569185919,-0.007324148977670293,-0.007236295414180964
211,211,1.491402097972508,-0.007235117093612888,-0.007127454999672528
212,212,1.534763690446691,-0.00714689608126831,-0.007022674264814208
213,213,1.5779059774221904,-0.007059518444679187,-0.006921606997121531
214,214,1.620824917195627,-0.0069730113745247865,-0.006823939644228015
215,215,1.6635167714336636,-0.0068873973055366315,-0.006729388244573156
216,216,1.705978082942024,-0.006802694420077667,-0.006637695645616054
217,217,1.7482056551696836,-0.006718917102968734,-0.006548628982692082
218,218,1.790196533313014,-0.006636076352169513,-0.0064619773941393096
219,219,1.8319479868952293,-0.006554180149489086,-0.00637754995059692
220,220,1.873457493706186,-0.006473233795109619,-0.006295173778441113
221,221,1.9147227249965348,-0.006393240209351613,-0.006214692359194939
222,222,1.9557415318284397,-0.006314200204787357,-0.006135963988444947
223,223,1.996511932492675,-0.006236112731517457,-0.006058860379335767
224,224,2.0370321009088923,-0.006158975098160885,-0.005983265397108518
225,225,2.077300355932301,-0.006082783170869274,-0.005909073912413559
226,226,2.1173151514959456,-0.006007531552458919,-0.005836190762274792
227,227,2.157075067523253,-0.005933213743557019,-0.0057645298086223705
228,228,2.196578801550585,-0.0058598222874801835,-0.005694013085253333
229,229,2.2358251610042,-0.0057873489004014724,-0.005624570024934325
230,230,2.274813056080336,-0.005715784588215582,-0.005556136759135477
231,231,2.313541493181121,-0.005645119751378954,-0.005488655483587033
232,232,2.3520095688626697,-0.005575344278881112,-0.005422073883487269
233,233,2.390216464255135,-0.005506447632394418,-0.005356344612767705
234,234,2.4281614399175986,-0.005438418921550538,-0.005291424822345111
235,235,2.4658438310935833,-0.005371246971202261,-0.005227275732764447
236,236,2.503263043335626,-0.005304920381448142,-0.005163862247067152
237,237,2.5404185484698174,-0.005239427581123811,-0.005101152600109216
238,238,2.577309880873479,-0.005174756875397136,-0.005039118040907124
239,239,2.613936634041249,-0.005110896488044,-0.004977732544910284
240,240,2.6502984574167665,-0.005047834598926735,-0.004916972553389139
241,241,2.686395053468944,-0.004985559377147625,-0.004856816737391564
242,242,2.7222261749934438,-0.004924059010305026,-0.004797245783958942
243,243,2.757791622621502,-0.004863321730238866,-0.004738242202509718
244,244,2.7930912425196337,-0.004803335835615521,-0.004679790149494454
245,245,2.8281249242650452,-0.004744089711668561,-0.004621875269604201
246,246,2.862892598882769,-0.004685571847381701,-0.004564484551975225
247,247,2.897394237031621,-0.004627770850372836,-0.004507606199979184
248,248,2.931629847327105,-0.004570675459713245,-0.004451229513320304
249,249,2.965599474790309,-0.004514274556893577,-0.004395344781281092
250,250,2.999303199412696,-0.0044585571751278915,-0.004339943186066926
251,251,3.032741134827483,-0.004403512507168564,-0.004285016715298432
252,252,3.0659134270790354,-0.00434912991178823,-0.004230558082789894
253,253,3.098820253482362,-0.004295398919069793,-0.0041765606568329675
254,254,3.1314618215654315,-0.004242309234631877,-0.004123018395278288
255,255,3.1638383680875783,-0.004189850742904697,-0.004069925786774117
256,256,3.195950158127816,-0.0041380135095601435,-0.004017277797581408
257,257,3.2277974842373367,-0.004086787783189699,-0.003965069823439331
258,258,3.2593806656509345,-0.004036163996314667,-0.003913297646004722
259,259,3.2907000475524977,-0.003986132765804862,-0.003861957393433822
260,260,3.321756000390091,-0.00393668489277438,-0.003811045504715305
261,261,3.3525489192364972,-0.0038878113620163194,-0.003760558697400384
262,262,3.383079223191414,-0.003839503341032117,-0.003710493938409193
263,263,3.413347354821791,-0.0037917521787056334,-0.0036608484176228247
264,264,3.443353779637066,-0.0037445494036670896,-0.0036116195239978624
265,265,3.4730989855963217,-0.0036978867223873843,-0.0035628048239649867
266,266,3.502583482644595,-0.0036517560170392445,-0.003514402041895782
267,267,3.5318078022758064,-0.0036061493431579082,-0.003466409042442207
268,268,3.56077249711996,-0.003561058927130709,-0.003418823814571665
269,269,3.5894781405524547,-0.0035164771635418732,-0.003371644457137314
270,270,3.6179253263235096,-0.0034723966123961112,-0.003324869165838418
271,271,3.6461146682058634,-0.003428809996242108,-0.0032784962214392494
272,272,3.6740467996590533,-0.003385710197214766,-0.0032325239791274885
273,273,3.70172237350871,-0.003343090254013054,-0.0031869508589043257
274,274,3.7291420616394184,-0.003300943358828484,-0.0031417753369086523
275,275,3.756306554699826,-0.0032592628542375845,-0.003096995937586991
276,276,3.783216561818762,-0.0032180422300702757,-0.003052611226629154
277,277,3.8098728103312482,-0.0031772751202646977,-0.003008619804597215
278,278,3.8362760455133476,-0.003136955299717844,-0.0029650203011822316
279,279,3.8624270303249104,-0.003097076681140267,-0.0029218113700293672
280,280,3.888326545159321,-0.003057633311922142,-0.0028789916840777003
281,281,3.9139753875994403,-0.0030186193710170983,-0.0028365599313660934
282,282,3.9393743721790013,-0.00298002916584943,-0.0027945148112611083
283,283,3.9645243301487665,-0.0029418571292495884,-0.002752855031067151
284,284,3.9894261092468217,-0.0029040978164222215,-0.0027115793029827747
285,285,4.01408057347243,-0.0028667459019504423,-0.0026706863413705406
286,286,4.038488602862917,-0.002829796176839498,-0.0026301748603108953
287,287,4.062651093273099,-0.0027932435456025522,-0.002590043571413355
288,288,4.086568956156824,-0.002757083023390862,-0.002550291181860822
289,289,4.110243118350203,-0.0027213097331702813,-0.0025109163926651523
290,290,4.133674521856192,-0.002685918902945671,-0.0024719178971141795
291,291,4.156864123630157,-0.0026509058630345135,-0.0024332943793922875
292,292,4.17981289536615,-0.0026162660433907505,-0.0023950445133583183
293,293,4.2025218232836,-0.0025819949709796402,-0.002357166961466154
294,294,4.2249919079141875,-0.0025480882672042093,-0.002319660373814706
295,295,4.247224163888666,-0.002514541645383695,-0.0022825233873153003
296,296,4.269219619723448,-0.002481350908284202,-0.002245754624965595
297,297,4.290979317606761,-0.00244851194570165,-0.0022093526952202073
298,298,4.312504313184233,-0.002416020732096971,-0.002173316191449143
299,299,4.3337956753437545,-0.0023838733242833856,-0.0021376436914759874
300,300,4.35485448599951,-0.002352065859165489,-0.002102333757188565
301,301,4.375681839875068,-0.002320594551529803,-0.002067384934215476
302,302,4.396278844285439,-0.002289455691886359,-0.0020327957516625417
303,303,4.416646618918029,-0.002258645644360813,-0.0019985647219037473
304,304,4.4367862956124355,-0.0022281608446365416,-0.0019646903404218
305,305,4.456699018139022,-0.0021979977979461117,-0.0019311710856938558
306,306,4.476385941976241,-0.002168153077111479,-0.001898005419118409
307,307,4.495848234086683,-0.0021386233206322314,-0.0018651917849797051
308,308,4.51508707269183,-0.0021094052308211616,-0.001832728610446376
309,309,4.5341036470455025,-0.0020804955719864356,-0.00180061430560131
310,310,4.552899157206014,-0.0020518911686595916,-0.0017688472635000434
311,311,4.5714748138070185,-0.0020235889038686026,-0.0017374258602552138
312,312,4.589831837827105,-0.0019955857174552053,-0.001706348455144839
313,313,4.607971460358119,-0.0019678786044357082,-0.00167561339074239
314,314,4.625894922372276,-0.0019404646134044666,-0.0016452189930668177
315,315,4.643603474488086,-0.0019133408449792237,-0.001615163571750852
316,316,4.66109837673513,-0.0018865044502875041,-0.00158544542022604
317,317,4.678380898317749,-0.001859952629493255,-0.0015560628159231422
318,318,4.695452317377676,-0.0018336826303629247,-0.0015270140204866045
319,319,4.712313920755683,-0.0018076917468701776,-0.0014982972800019563
320,320,4.728967003752299,-0.0017819773178384484,-0.001469910825235071
321,321,4.745412869887652,-0.001756536725620543,-0.0014418528718823165
322,322,4.761652830660519,-0.0017313673948144996,-0.001414121620830712
323,323,4.777688205306634,-0.0017064667910149363,-0.0013867152584272748
324,324,4.793520320556342,-0.0016818324195991175,-0.001359631956756802
325,325,4.809150510391662,-0.0016574618245469778,-0.001332869873927405
326,326,4.824580115802839,-0.0016333525872943597,-0.0013064271543631527
327,327,4.839810484544473,-0.0016095023256187217,-0.0012803019291032427
328,328,4.8548429708912835,-0.0015859086925565956,-0.00125449231610715
329,329,4.869678935393614,-0.0015625693753520736,-0.0012289964205652508
330,330,4.884319744632739,-0.0015394820944356201,-0.0012038123352144515
331,331,4.898766770976077,-0.0015166446024325174,-0.0011789381406583862
332,332,4.913021392332374,-0.0014940546832002636,-0.0011543719056917735
333,333,4.927084991906959,-0.0014717101508942502,-0.0011301116876285466
334,334,4.940958957957148,-0.001449608849061065,-0.0011061555326334074
335,335,4.9546446835478815,-0.0014277486497587728,-0.0010825014760564567
336,336,4.968143566307693,-0.0014061274527035373,-0.0010591475427705894
337,337,4.981457008185073,-0.0013847431844419664,-0.0010360917475113515
338,338,4.994586415205344,-0.0013635937975485647,-0.001013332095218975
339,339,5.0075331972281,-0.0013426772698476972,-0.0009908665813823214
340,340,5.020298767705325,-0.0013219916036594748,-0.0009686931923844754
341,341,5.0328845434402485,-0.0013015348250689862,-0.0009468099058497468
342,342,5.04529194434705,-0.0012813049832183085,-0.0009252146909918435
343,343,5.057522393211468,-0.0012613001496207448,-0.0009039055089629939
344,344,5.069577315452417,-0.0012415184174967451,-0.0008828803132038025
345,345,5.081458138884682,-0.001221957901130976,-0.0008621370497936354
346,346,5.093166293482782,-0.0012026167352500187,-0.0008416736578013334
347,347,5.1047032111460675,-0.0011834930744201856,-0.0008214880696360667
348,348,5.116070325465144,-0.0011645850924649499,-0.0008015782113981404
349,349,5.127269071489692,-0.001145890981901502,-0.0007819420032295786
350,350,5.138300885497755,-0.0011274089533959489,-0.0007625773596643115
351,351,5.149167204766585,-0.001109137235236686,-0.0007434821899778002
352,352,5.159869467345098,-0.0010910740728254803,-0.0007246543985359366
353,353,5.170409111828027,-0.0010732177281858105,-0.0007060918851430624
354,354,5.180787577131836,-0.001055566479488025,-0.0006877925453889541
355,355,5.191006302272462,-0.0010381186205908808,-0.0006697542709946291
356,356,5.201066726144956,-0.0010208724605990389,-0.0006519749501568252
357,357,5.210970287305081,-0.0010038263234361017,-0.0006344524678910182
358,358,5.220718423752939,-0.0009869785474327824,-0.0006171847063728409
359,359,5.230312572718684,-0.0009703274849298097,-0.0006001695452777709
360,360,5.239754170450369,-0.0009538715018951755,-0.0005834048621189596
361,361,5.249044652004016,-0.0009376089775553426,-0.0005668885325830816
362,362,5.258185451035925,-0.0009215383040400391,-0.0005506184308640778
363,363,5.267177999597308,-0.0009056578860402711,-0.00053459242999468
364,364,5.276023727931285,-0.0008899661404791952,-0.0005188084021756014
365,365,5.284724064272291,-0.0008744614961954982,-0.0005032642191022806
366,366,5.293280434647955,-0.0008591423936389404,-0.00048795775228907784
367,367,5.301694262683479,-0.0008440072845777249,-0.0004728868733908107
368,368,5.30996696940858,-0.0008290546318173623,-0.00045804945452153746
369,369,5.318099973067024,-0.0008142829089307082,-0.00044344336857048226
370,370,5.326094688928798,-0.0007996905999988568,-0.0004290664895150163
371,371,5.333952529104958,-0.0007852761993625806,-0.00041491669273059596
372,372,5.341674902365193,-0.0007710382113840137,-0.0004009918552975746
373,373,5.34926321395813,-0.0007569751502182818,-0.0003872898563048023
374,374,5.356718865434428,-0.0007430855395947872,-0.0003738085771499294
375,375,5.3640432544726755,-0.0007293679126078666,-0.00036054590183633617
376,376,5.37123777470813,-0.0007158208115165424,-0.00034749971726661527
377,377,5.37830381556433,-0.0007024427875530948,-0.0003346679135325288
378,378,5.385242762087591,-0.0006892324007401904,-0.00032204838420137505
379,379,5.392055994784428,-0.0006761882197163035,-0.0003096390265986961
380,380,5.398744889461905,-0.000663308821569179,-0.00029743774208726165
381,381,5.405310817070946,-0.000650592791677084,-0.0002854424363422678
382,382,5.411755143552626,-0.0006380387235576064,-0.0002736510196226971
383,383,5.418079229687444,-0.0006256452187237612,-0.0002620614070387786
384,384,5.4242844309476075,-0.0006134108865471713,-0.00025067151881549973
385,385,5.430372097352333,-0.0006013343441280935,-0.00023947928055211942
386,386,5.436343573326173,-0.0005894142161720687,-0.00022848262347763466
387,387,5.442200197560388,-0.0005776491348729762,-0.00021767948470216114
388,388,5.447943302877355,-0.0005660377398022799,-0.00020706780746418017
389,389,5.45357421609803,-0.0005545786778042572,-0.0001966455413736196
390,390,5.45909425791247,-0.0005432706028970078,-0.00018641064265073224
391,391,5.464504742753409,-0.0005321121761790422,-0.00017636107436073663
392,392,5.469806978672888,-0.0005211020657412557,-0.00016649480664419013
393,393,5.475002267221956,-0.0005102389465840987,-0.00015680981694307173
394,394,5.480091903333415,-0.0004995215005397563,-0.00014730409022254342
395,395,5.485077175207627,-0.0004889484161991554,-0.00013797561918837248
396,396,5.489959364201358,-0.0004785183888436254,-0.00012882240449999232
397,397,5.494739744719678,-0.00046823012038103466,-0.00011984245497918648
398,398,5.499419584110885,-0.0004580823192862382,-0.0001110337878143801
399,399,5.504000142564454,-0.00044807370054566917,-0.00010239442876052622
400,400,5.508482673012009,-0.00043820298560591427,-9.39224123345764e-05
401,401,5.512868421031284,-0.00042846890232611594,-8.56157820065327e-05
402,402,5.517158624753094,-0.00041887018493404795,-7.747259038606868e-05
403,403,5.521354514771263,-0.0004094055739857157,-6.949089940472145e-05
404,404,5.525457314055522,-0.00040007381632833417,-6.166878049365101e-05
405,405,5.529468237867358,-0.00039087366506654326,-5.4004314756970996e-05
406,406,5.533388493678776,-0.0003818038795317203,-4.649559314065413e-05
407,407,5.537219281093981,-0.0003728632252542558,-3.914071659701177e-05
408,408,5.540961791773949,-0.0003640504739386606,-3.193779624476685e-05
409,409,5.54461720936386,-0.000355364403441376,-2.488495352471749e-05
410,410,5.548186709423388,-0.00034680379775116295,-1.79803203510106e-05
411,411,5.551671459359804,-0.000338367446971947,-1.122203925803711e-05
412,412,5.5550726183639,-0.0003300541473080028,-4.608263542962756e-06
413,413,5.558391337348667,-0.00032186270105136124,1.8628425960877815e-06
414,414,5.561628758890746,-0.00031379191657132806,8.193103926173095e-06
415,415,5.564786017174597,-0.0003058406083060046,1.4384334049985905e-05
416,416,5.567864237939369,-0.0002980075967557047,2.043833528058846e-05
417,417,5.570864538428448,-0.0002902917084781644,2.6356898520409934e-05
418,418,5.573788027341645,-0.00028269177608544494,3.2141803144477427e-05
419,419,5.576635804790003,-0.00027520663824243065,3.779481688785842e-05
420,420,5.579408962253199,-0.0002678351396668277,4.331769573728372e-05
421,421,5.582108582539491,-0.0002605761311305723,4.871218382692072e-05
